lecture_number,lecture_title,section_name,section
20,Hypothesis Testing,Announcements,"Quiz 4 is today.

It covers Lectures 13, 15, 16, and related assignments.
Prepare by solving relevant problems on practice.dsc10.com. It covers Lectures 13, 15, 16, and related assignments. Prepare by solving relevant problems on practice.dsc10.com. Homework 5 is due on Tuesday at 11:59PM. The Final Project will be released shortly. It is due on Tuesday, June 4th at 11:59PM.

Consider finding a partner for the project; you can work with a different partner than you did on the Midterm Project.
If you choose to work with a partner, you must follow these guidelines and in particular, you must both contribute to all parts of the project.
In the project you'll work with data from the TV show Friends. Consider finding a partner for the project; you can work with a different partner than you did on the Midterm Project. If you choose to work with a partner, you must follow these guidelines and in particular, you must both contribute to all parts of the project. In the project you'll work with data from the TV show Friends."
20,Hypothesis Testing,Agenda,"Recap: Statistical models. Example: Is our coin fair?

Hypothesis tests.
Null and alternative hypotheses.
Test statistics, and how to choose them. Hypothesis tests. Null and alternative hypotheses. Test statistics, and how to choose them."
20,Hypothesis Testing,Models,"A model is a set of assumptions about how data was generated. Example: Jury panels are selected randomly from the population of eligible jurors, which is 26% Black. Our goal is to assess the quality of a model. Given a dataset, our goal is to determine whether a model ""explains"" the patterns in the dataset. Example: How likely is it to draw a sample of 100 men from a population that is 26% Black and end up with only 8 Black men? Our approach involves simulation. We assume the model is true, simulate many samples based on this model, and compare how frequently these samples look like our observed data. Example: In 10,000 simulated jury panels drawn randomly from a population that is 26% Black, rarely, if ever, did we see a sample that was only 8% Black. Finally, we use the results of our simulation to draw a conclusion about the validity of the model. Example: It is unlikely that Robert Swain's jury panel was determined through random selection from among the eligible population of jurors. The model is likely wrong."
20,Hypothesis Testing,Simulating a single jury panel using np.random.multinomial,"A randomly selected member of our population is Black with probability 0.26 and not Black with probability 1 - 0.26 = 0.74. Input: demographics = [0.26, 0.74] Each time we run the following cell, we'll get a new random sample of 100 people from this population. The first element of the resulting array is the number of Black men in the sample. The second element is the number of non-Black men in the sample. Input: np.random.multinomial(100, demographics) Output: array([24, 76]) We also need to calculate our statistic, which in this case is the number of Black men in the random sample of 100. Input: np.random.multinomial(100, demographics)[0] Output: 19"
20,Hypothesis Testing,Simulating many jury panels,"Let's run 10,000 simulations. We'll keep track of the number of Black men in each simulated jury panel in the array counts. Input: counts = np.array([])

for i in np.arange(10000):
    count = np.random.multinomial(100, demographics)[0]
    counts = np.append(counts, count)
    
counts Output: array([31., 25., 36., ..., 29., 21., 23.])"
20,Hypothesis Testing,Visualizing the empirical distribution of our statistic,"Was a jury panel with 8 Black men suspiciously unusual? Input: (bpd.DataFrame().assign(count_black_men=counts)
                .plot(kind='hist', bins = np.arange(9.5, 45, 1), 
                      density=True, ec='w', figsize=(10, 5),
                      title='Empiricial Distribution of the Number of Black Men in Simulated Jury Panels of Size 100'));
observed_count = 8
plt.axvline(observed_count, color='black', linewidth=4, label='Observed Number of Black Men in Actual Jury Panel')
plt.legend(); Input: # In 10,000 random experiments, the panel with the fewest Black men had how many?
counts.min() Output: 11.0"
20,Hypothesis Testing,Conclusion,"Our simulation shows that there's essentially no chance that a random sample of 100 men drawn from a population in which 26% of men are Black will contain 8 or fewer Black men. As a result, it seems that the model we proposed – that the jury panel was drawn at random from the eligible population – is flawed. There were likely factors other than chance that explain why there were only 8 Black men on the jury panel."
20,Hypothesis Testing,Example: Is our coin fair?,"Let's suppose we find a coin on the ground and we aren't sure whether it's a fair coin. Out of curiosity (and boredom), we flip it 400 times. Input: flips_400 = bpd.read_csv('data/flips-400.csv')
flips_400 flip
outcome


0
1
Tails


1
2
Tails


2
3
Tails


...
...
...


397
398
Heads


398
399
Heads


399
400
Tails flip
outcome  flip outcome 0
1
Tails 0 1 Tails 1
2
Tails 1 2 Tails 2
3
Tails 2 3 Tails ...
...
... ... ... ... 397
398
Heads 397 398 Heads 398
399
Heads 398 399 Heads 399
400
Tails 399 400 Tails 400 rows × 2 columns Input: flips_400.groupby('outcome').count() flip


outcome



Heads
188


Tails
212 flip  flip outcome outcome  Heads
188 Heads 188 Tails
212 Tails 212 Question: Does our coin look like a fair coin, or not? How ""weird"" is it to flip a fair coin 400 times and see only 188 heads? This question is posed similarly to the question ""were jury panels selected at random from the eligible population?"""
20,Hypothesis Testing,Hypothesis tests,"Input: - ""This jury panel was selected at random"" or ""this jury panel was not selected at random, since there weren't enough Black men on it.""
- ""This coin is fair"" or ""this coin is not fair."" In the examples we've seen so far, our goal has been to choose between two views of the world, based on data in a sample. A hypothesis test chooses between two views of how data were generated, based on data in a sample. The views are called hypotheses. The test picks the hypothesis that is better supported by the observed data; it doesn't guarantee that either hypothesis is correct."
20,Hypothesis Testing,Null and alternative hypotheses,"In our current example, our two hypotheses are ""this coin is fair"" and ""this coin is not fair."" In a hypothesis test:

One of the hypotheses needs to be a well-defined probability model about how the data was generated, so that we can use it for simulation. This hypothesis is called the null hypothesis.
The alternative hypothesis, then, is a different view about how the data was generated. One of the hypotheses needs to be a well-defined probability model about how the data was generated, so that we can use it for simulation. This hypothesis is called the null hypothesis. The alternative hypothesis, then, is a different view about how the data was generated. We can simulate n flips of a fair coin using np.random.multinomial(n, [0.5, 0.5]), but we can't simulate n flips of an unfair coin.

What does ""unfair"" mean? Does it flip heads with probability 0.51? 0.03? What does ""unfair"" mean? Does it flip heads with probability 0.51? 0.03?"
