lecture_number,lecture_title,section_name,section
18,The Central Limit Theorem,Announcements,Homework 4 is due tomorrow at 11:59PM. Lab 5 is due Thursday at 11:59PM.
18,The Central Limit Theorem,Agenda,Recap: Standard units. The Central Limit Theorem. Using the Central Limit Theorem to create confidence intervals.
18,The Central Limit Theorem,Standard units,"Suppose $x$ is a numerical variable, and $x_i$ is one value of that variable. Then, $$x_{i \: \text{(su)}} = \frac{x_i - \text{mean of $x$}}{\text{SD of $x$}}$$ represents $x_i$ in standard units – the number of standard deviations $x_i$ is above the mean."
18,The Central Limit Theorem,Activity: SAT scores,"SAT scores range from 0 to 1600. The distribution of SAT scores has a mean of 950 and a standard deviation of 300. Your friend tells you that their SAT score, in standard units, is 2.5. What do you conclude?"
18,The Central Limit Theorem,Back to flight delays ✈️,"The distribution of flight delays that we've been looking at is not roughly normal. Input: delays = bpd.read_csv('data/united_summer2015.csv')
delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', figsize=(10, 5), title='Population Distribution of Flight Delays')
plt.xlabel('Delay (minutes)'); Input: delays.get('Delay').describe() Output: count    13825.00
mean        16.66
std         39.48
           ...   
50%          2.00
75%         18.00
max        580.00
Name: Delay, Length: 8, dtype: float64"
18,The Central Limit Theorem,Empirical distribution of a sample statistic,"Before we started discussing center, spread, and the normal distribution, our focus was on bootstrapping. We used bootstrapping to estimate the distribution of a sample statistic (e.g. sample mean or sample median), using just a single sample. We did this to construct confidence intervals for a population parameter. Important: For now, we'll suppose our parameter of interest is the population mean, so we're interested in estimating the distribution of the sample mean. What we're soon going to discover is a technique for finding the distribution of the sample mean and creating a confidence interval, without needing to bootstrap. Think of this as a shortcut to bootstrapping."
18,The Central Limit Theorem,Empirical distribution of the sample mean,"Since we have access to the population of flight delays, let's remind ourselves what the distribution of the sample mean looks like by drawing samples repeatedly from the population. This is not bootstrapping. This is also not practical. If we had access to a population, we wouldn't need to understand the distribution of the sample mean – we'd be able to compute the population mean directly. Input: sample_means = np.array([])
repetitions = 2000

for i in np.arange(repetitions):
    sample = delays.sample(500) # Not bootstrapping!
    sample_mean = sample.get('Delay').mean()
    sample_means = np.append(sample_means, sample_mean)
    
sample_means Output: array([18.17, 18.21, 18.01, ..., 17.49, 17.46, 14.66]) Input: bpd.DataFrame().assign(sample_means=sample_means).plot(kind='hist', density=True, ec='w', alpha=0.65, bins=20, figsize=(10, 5));
plt.scatter([sample_means.mean()], [-0.005], marker='^', color='green', s=250)
plt.axvline(sample_means.mean(), color='green', label=f'mean={np.round(sample_means.mean(), 2)}', linewidth=4)
plt.xlim(5, 30)
plt.ylim(-0.013, 0.26)
plt.legend(); Notice that this distribution is roughly normal, even though the population distribution was not! This distribution is centered at the population mean."
18,The Central Limit Theorem,The Central Limit Theorem,"The Central Limit Theorem (CLT) says that the probability distribution of the sum or mean of a large random sample drawn with replacement will be roughly normal, regardless of the distribution of the population from which the sample is drawn. While the formulas we're about to introduce only work for sample means, it's important to remember that the statement above also holds true for sample sums."
18,The Central Limit Theorem,Characteristics of the distribution of the sample mean,"Shape: The CLT says that the distribution of the sample mean is roughly normal, no matter what the population looks like. Center: This distribution is centered at the population mean. Spread: What is the standard deviation of the distribution of the sample mean? How is it impacted by the sample size?"
18,The Central Limit Theorem,Changing the sample size,"The function sample_mean_delays takes in an integer sample_size, and: Takes a sample of size sample_size directly from the population. Computes the mean of the sample. Repeats steps 1 and 2 above 2000 times, and returns an array of the resulting means. Input: def sample_mean_delays(sample_size):
    sample_means = np.array([])
    for i in np.arange(2000):
        sample = delays.sample(sample_size)
        sample_mean = sample.get('Delay').mean()
        sample_means = np.append(sample_means, sample_mean)
    return sample_means Let's call sample_mean_delays on several values of sample_size. Input: sample_means = {}
sample_sizes = [5, 10, 50, 100, 200, 400, 800, 1600]

for size in sample_sizes:
    sample_means[size] = sample_mean_delays(size) Let's look at the resulting distributions. Input: plot_many_distributions(sample_sizes, sample_means) What do you notice? 🤔"
18,The Central Limit Theorem,Standard deviation of the distribution of the sample mean,"As we increase our sample size, the distribution of the sample mean gets narrower, and so its standard deviation decreases. Can we determine exactly how much it decreases by? Input: # Compute the standard deviation of each distribution.
sds = np.array([])
for size in sample_sizes:
    sd = np.std(sample_means[size])
    sds = np.append(sds, sd)
sds Output: array([18.65, 12.78,  5.51,  3.83,  2.76,  1.96,  1.35,  0.9 ]) Input: observed = bpd.DataFrame().assign(
    SampleSize=sample_sizes,
    StandardDeviation=sds
)

observed.plot(kind='scatter', x='SampleSize', y='StandardDeviation', s=70, title=""Standard Deviation of the Distribution of the Sample Mean vs. Sample Size"", figsize=(10, 5)); It appears that as the sample size increases, the standard deviation of the distribution of the sample mean decreases quickly."
18,The Central Limit Theorem,Standard deviation of the distribution of the sample mean,"As we increase our sample size, the distribution of the sample mean gets narrower, and so its standard deviation decreases. Here's the mathematical relationship describing this phenomenon: This is sometimes called the square root law. Its proof is outside the scope of this class; you'll see it if you take an upper-division probability course. This says that when we take large samples, the distribution of the sample mean is narrow, and so the sample mean is typically pretty close to the population mean. As expected, bigger samples tend to yield better estimates of the population mean. Note: This is not saying anything about the standard deviation of a sample itself! It is a statement about the distribution of all possible sample means. If we increase the size of the sample we're taking:

It is not true ❌ that the SD of our sample will decrease.
It is true ✅ that the SD of the distribution of all possible sample means of that size will decrease. It is not true ❌ that the SD of our sample will decrease. It is true ✅ that the SD of the distribution of all possible sample means of that size will decrease."
18,The Central Limit Theorem,Recap: Distribution of the sample mean,"If we were to take many, many samples of the same size from a population, and take the mean of each sample, the distribution of the sample mean will have the following characteristics: Shape: The distribution will be roughly normal, regardless of the shape of the population distribution. Center: The distribution will be centered at the population mean. Spread: The distribution's standard deviation will be described by the square root law: 🚨 Practical Issue: The mean and standard deviation of the distribution of the sample mean both depend on the original population, but we typically don't have access to the population!"
18,The Central Limit Theorem,Bootstrapping vs. the CLT,"The goal of bootstrapping was to estimate the distribution of a sample statistic (e.g. the sample mean), given just a single sample. The CLT describes the distribution of the sample mean, but it depends on information about the population (i.e. the population mean and population SD). Idea: The sample mean and SD are likely to be close to the population mean and SD. So, use them as approximations in the CLT! As a result, we can approximate the distribution of the sample mean, given just a single sample, without ever having to bootstrap!

In other words, the CLT is a shortcut to bootstrapping! In other words, the CLT is a shortcut to bootstrapping!"
18,The Central Limit Theorem,Estimating the distribution of the sample mean by bootstrapping,"Let's take a single sample of size 500 from delays. Input: np.random.seed(42)
my_sample = delays.sample(500)
my_sample.get('Delay').describe() Output: count    500.00
mean      13.01
std       28.00
          ...  
50%        3.00
75%       16.00
max      209.00
Name: Delay, Length: 8, dtype: float64 Before today, to estimate the distribution of the sample mean using just this sample, we'd bootstrap: Input: resample_means = np.array([])
repetitions = 2000

for i in np.arange(repetitions):
    resample = my_sample.sample(500, replace=True) # Bootstrapping!
    resample_mean = resample.get('Delay').mean()
    resample_means = np.append(resample_means, resample_mean)
    
resample_means Output: array([12.65, 11.5 , 11.34, ..., 12.59, 11.89, 12.58]) Input: bpd.DataFrame().assign(resample_means=resample_means).plot(kind='hist', density=True, ec='w', alpha=0.65, bins=20, figsize=(10, 5));
plt.scatter([resample_means.mean()], [-0.005], marker='^', color='green', s=250)
plt.axvline(resample_means.mean(), color='green', label=f'mean={np.round(resample_means.mean(), 2)}', linewidth=4)
plt.xlim(7, 20)
plt.ylim(-0.015, 0.35)
plt.legend(); The CLT tells us what this distribution will look like, without having to bootstrap!"
18,The Central Limit Theorem,Using the CLT with just a single sample,"Suppose all we have access to in practice is a single ""original sample."" If we were to take many, many samples of the same size from this original sample, and take the mean of each resample, the distribution of the (re)sample mean will have the following characteristics: Shape: The distribution will be roughly normal, regardless of the shape of the original sample's distribution. Center: The distribution will be centered at the original sample's mean, which should be close to the population's mean. Spread: The distribution's standard deviation will be described by the square root law: Let's test this out!"
