,Quarter,Year,Exam_type,Quiz_number,Info
0,Fa,23,Quiz,1.0,
1,Fa,23,Quiz,2.0,"The DataFrame items describes various items available to
collect or purchase using bells, the currency used in the game
Animal Crossing: New Horizons.
For each item, we have:""Item"" (str): The name of the item.
""Cost"" (int): The cost of the item in bells. Items that
cost 0 bells cannot be purchased and must be collected through other
means (such as crafting).
""Location"" (str): The store or action through which the
item can be obtained.The first 6 rows of items are below, though
items has more rows than are shown here.
"
2,Fa,23,Quiz,3.0,"Ciro is an avid fan of Costco, a members-only warehouse store. On his
recent trip to the Morena Boulevard location near campus, he was
surprised by how full shoppers’ carts were and was inspired to
investigate how much people typically spend at Costco."
3,Fa,23,Quiz,4.0,"Video streaming services, such as Netflix and Hulu, are more popular
than ever. Let’s investigate trends in the video streaming habits of
UCSD students."
4,Fa,24,Quiz,1.0,
5,Fa,24,Quiz,2.0,"The DataFrame uc has information about the number of
degrees awarded by each University of California campus, for each of the
past six academic years ""2018-2019"" through
""2023-2024"". Since there are ten UC campuses and six years
of data, there are 60 rows. The columns are ""Campus"" (str),
""Year"" (str), and ""Degrees"" (int).
The first 3 rows of uc are shown here.
"
6,Fa,24,Quiz,3.0,
7,Wi,24,Quiz,1.0,
8,Wi,24,Quiz,2.0,"The laptops DataFrame contains information on various
factors that influence the pricing of laptops. Each row represents a
laptop, and the columns are:""Mfr"" (str): the company that manufactures the laptop,
like “Apple” or “Dell”.
""Model"" (str): the model name of the laptop, such as
“MacBook Pro”.
""OS"" (str): the operating system, such as “macOS” or
“Windows 11”.
""Screen Size"" (float): the diagonal length of the
screen, in inches.
""Price"" (float): the price of the laptop, in
dollars.
"
9,Wi,24,Quiz,3.0,"The DataFrame flights contains information about recent
flights, with each row representing a specific flight and the following
columns:""flight num"" (str): The unique code of the flight,
consisting of a two-character airline designator followed by 1 to 4
digits (e.g., ""UA1989"").
""airline"" (str): The airline name (e.g.,
""United"").
""departure"" (str): The code for the airport from which
the flight departs (e.g., ""SAN"").
""arrival"" (str): The code for the airport at which the
flight arrives (e.g., ""LAX"").
"
10,Wi,24,Quiz,4.0,
